This is an ELF File!
0x1ae:	jg	0x1f5
Adding: 430 432
Base: 501
Compare: 430 432
Going to 0x1f5
0x1f5:	add	byte ptr [rax], al
0x1f8:	add	byte ptr [rax], al
0x1fa:	add	byte ptr [rax], al
0x1fc:	add	byte ptr [rax], al
0x1fe:	add	byte ptr [rax], al
0x202:	add	byte ptr [rax], al
0x204:	add	byte ptr [rax], al
0x206:	add	byte ptr [rax], al
0x20a:	add	byte ptr [rax], al
0x20c:	add	byte ptr [rax], al
0x20e:	clc	
0x20f:	add	dword ptr [rax], eax
0x211:	add	byte ptr [rax], al
0x213:	add	byte ptr [rax], al
0x215:	add	al, bh
0x217:	add	dword ptr [rax], eax
0x219:	add	byte ptr [rax], al
0x21b:	add	byte ptr [rax], al
0x21d:	add	byte ptr [rax], cl
0x21f:	add	byte ptr [rax], al
0x221:	add	byte ptr [rax], al
0x223:	add	byte ptr [rax], al
0x225:	add	byte ptr [rbx], al
0x227:	add	byte ptr [rax], al
0x229:	add	byte ptr [rax + rax], al
0x22c:	add	byte ptr [rax], al
0x22e:	cmp	byte ptr [rdx], al
0x230:	add	byte ptr [rax], al
0x232:	add	byte ptr [rax], al
0x234:	add	byte ptr [rax], al
0x236:	cmp	byte ptr [rdx], al
0x238:	add	byte ptr [rax], al
0x23b:	add	byte ptr [rax], al
0x23d:	add	byte ptr [rax], bh
0x23f:	add	al, byte ptr [rax]
0x242:	add	byte ptr [rax], al
0x244:	add	byte ptr [rax], al
0x246:	sbb	al, 0
0x248:	add	byte ptr [rax], al
0x24a:	add	byte ptr [rax], al
0x24c:	add	byte ptr [rax], al
0x24e:	sbb	al, 0
0x250:	add	byte ptr [rax], al
0x252:	add	byte ptr [rax], al
0x254:	add	byte ptr [rax], al
0x256:	add	dword ptr [rax], eax
0x258:	add	byte ptr [rax], al
0x25a:	add	byte ptr [rax], al
0x25c:	add	byte ptr [rax], al
0x25e:	add	dword ptr [rax], eax
0x260:	add	byte ptr [rax], al
0x262:	add	eax, 0
0x267:	add	byte ptr [rax], al
0x269:	add	byte ptr [rax], al
0x26b:	add	byte ptr [rax], al
0x26d:	add	byte ptr [rax], al
0x26f:	add	byte ptr [rax], al
0x272:	add	byte ptr [rax], al
0x274:	add	byte ptr [rax], al
0x276:	add	byte ptr [rax], al
0x278:	add	byte ptr [rax], al
0x27b:	add	byte ptr [rax], al
0x27d:	add	ah, bh
0x1f5:	or	al, 0x20
0x1f7:	add	byte ptr [rax + 1], ch
