This is an ELF File!.
Done!
This is an ELF File!.
This is an ELF File!.
0x400430:	jg	0x400477
Base: 4195447
Compare: 4195376 4195376
Haven't gone there!
Going to 0x400477
0x4004c1:	add	al, byte ptr [eax]
0x4004c4:	add	byte ptr [eax], al
0x4004c6:	add	byte ptr [eax], al
0x4004c8:	sbb	al, 0
0x4004ca:	add	byte ptr [eax], al
0x4004cc:	add	byte ptr [eax], al
0x4004ce:	add	byte ptr [eax], al
0x4004d0:	sbb	al, 0
0x4004d2:	add	byte ptr [eax], al
0x4004d4:	add	byte ptr [eax], al
0x4004d6:	add	byte ptr [eax], al
0x4004d8:	add	dword ptr [eax], eax
0x4004da:	add	byte ptr [eax], al
0x4004dc:	add	byte ptr [eax], al
0x4004de:	add	byte ptr [eax], al
0x4004e0:	add	dword ptr [eax], eax
0x4004e2:	add	byte ptr [eax], al
0x4004e4:	add	eax, 0
0x4004e9:	add	byte ptr [eax], al
0x4004eb:	add	byte ptr [eax], al
0x4004ed:	add	byte ptr [eax], al
0x4004ef:	add	byte ptr [eax], al
0x4004f1:	add	byte ptr [eax], al
0x4004f4:	add	byte ptr [eax], al
0x4004f6:	add	byte ptr [eax], al
0x4004f8:	add	byte ptr [eax], al
0x4004fa:	inc	eax
0x4004fb:	add	byte ptr [eax], al
0x4004fd:	add	byte ptr [eax], al
0x4004ff:	add	ah, bh
0x400501:	push	es
0x400502:	add	byte ptr [eax], al
0x400504:	add	byte ptr [eax], al
0x400506:	add	byte ptr [eax], al
0x400508:	cld	
0x400509:	push	es
0x40050a:	add	byte ptr [eax], al
0x40050c:	add	byte ptr [eax], al
0x40050e:	add	byte ptr [eax], al
0x400510:	add	byte ptr [eax], al
0x400512:	and	byte ptr [eax], al
0x400514:	add	byte ptr [eax], al
0x400516:	add	byte ptr [eax], al
0x400518:	add	dword ptr [eax], eax
0x40051a:	add	byte ptr [eax], al
0x40051c:	push	es
0x40051d:	add	byte ptr [eax], al
0x40051f:	add	byte ptr [eax], dl
0x400521:	push	cs
0x400522:	add	byte ptr [eax], al
0x400524:	add	byte ptr [eax], al
0x400526:	add	byte ptr [eax], al
0x400528:	adc	byte ptr [esi], cl
0x40052a:	pushal	
0x40052b:	add	byte ptr [eax], al
0x40052d:	add	byte ptr [eax], al
0x40052f:	add	byte ptr [eax], dl
0x400531:	push	cs
0x400532:	pushal	
0x400533:	add	byte ptr [eax], al
0x400535:	add	byte ptr [eax], al
0x400537:	add	byte ptr [eax], ch
0x400539:	add	al, byte ptr [eax]
0x40053b:	add	byte ptr [eax], al
0x40053d:	add	byte ptr [eax], al
0x40053f:	add	byte ptr [eax], dh
0x400541:	add	al, byte ptr [eax]
0x400543:	add	byte ptr [eax], al
0x400545:	add	byte ptr [eax], al
0x400547:	add	byte ptr [eax], al
0x400549:	add	byte ptr [eax], ah
0x40054b:	add	byte ptr [eax], al
0x40054d:	add	byte ptr [eax], al
0x40054f:	add	byte ptr [edx], al
0x400551:	add	byte ptr [eax], al
0x400553:	add	byte ptr [esi], al
0x400555:	add	byte ptr [eax], al
0x400557:	add	byte ptr [eax], ch
0x400559:	push	cs
0x40055a:	add	byte ptr [eax], al
0x40055c:	add	byte ptr [eax], al
0x40055e:	add	byte ptr [eax], al
0x400560:	sub	byte ptr [esi], cl
0x400562:	pushal	
0x400563:	add	byte ptr [eax], al
0x400565:	add	byte ptr [eax], al
0x400567:	add	byte ptr [eax], ch
0x400569:	push	cs
0x40056a:	pushal	
0x40056b:	add	byte ptr [eax], al
0x40056d:	add	byte ptr [eax], al
0x40056f:	add	al, dl
0x400571:	add	dword ptr [eax], eax
0x400573:	add	byte ptr [eax], al
0x400575:	add	byte ptr [eax], al
0x400577:	add	al, dl
0x400579:	add	dword ptr [eax], eax
0x40057b:	add	byte ptr [eax], al
0x40057d:	add	byte ptr [eax], al
0x40057f:	add	byte ptr [eax], cl
0x400581:	add	byte ptr [eax], al
0x400583:	add	byte ptr [eax], al
0x400585:	add	byte ptr [eax], al
0x400587:	add	byte ptr [eax + eax], al
0x40058a:	add	byte ptr [eax], al
0x40058c:	add	al, 0
0x40058e:	add	byte ptr [eax], al
0x400590:	push	esp
0x400591:	add	al, byte ptr [eax]
0x400593:	add	byte ptr [eax], al
0x400595:	add	byte ptr [eax], al
0x400597:	add	byte ptr [edx + eax + 0x40], dl
0x40059b:	add	byte ptr [eax], al
0x40059d:	add	byte ptr [eax], al
0x40059f:	add	byte ptr [edx + eax + 0x40], dl
0x4005a3:	add	byte ptr [eax], al
0x4005a5:	add	byte ptr [eax], al
0x4005a7:	add	byte ptr [eax + eax], al
0x4005ab:	add	byte ptr [eax], al
0x4005ad:	add	byte ptr [eax], al
0x4005af:	add	byte ptr [eax + eax], al
0x4005b3:	add	byte ptr [eax], al
0x4005b5:	add	byte ptr [eax], al
0x4005b7:	add	byte ptr [eax + eax], al
0x4005ba:	add	byte ptr [eax], al
0x4005bc:	add	byte ptr [eax], al
0x4005be:	add	byte ptr [eax], al
0x4005c0:	push	eax
0x4005c1:	in	eax, 0x74
0x4005c3:	add	al, 0
0x4005c6:	add	byte ptr [eax], al
0x4005c8:	aam	5
0x4005ca:	add	byte ptr [eax], al
0x4005cc:	add	byte ptr [eax], al
